* Function Blocks *
RATIO_CONTROL FFIC-503
PID_BASIC FIC-504
VALVE_ELECTRIC FV-502
VALVE_ELECTRIC FV-501
ANALOG_IN FT-501
ANALOG_IN FT-502
ANALOG_IN PT-501
ANALOG_IN TIT-102

* Variables *
REAL FT501_PropaneFlow_PV
REAL FT502_MRFlow_PV
REAL PT501_EndFlashDrumPressure_PV
REAL TIT102_MCHE_OutletTemp_PV
REAL FIC504_MRFlow_SP_From_FFIC503
REAL FFIC503_ActiveRatio
REAL Operator_RatioBias
BOOL FFIC503_DV_HI
BOOL FFIC503_DV_LO

* Functions *
GT TempHigh_GT
SEL AutoTrim_SEL
ADD RatioSum_ADD
ADD RatioBias_ADD
LIMIT RatioClamp_LIMIT
LT LowFlowCutoff_LT
NOT AutoMode_NOT
GT FV501_FullyOpen_GT
TON FV501_Open_TON
OR AutoDisable1_OR
OR AutoDisable3_OR
OR AnySignalIssue_OR
SEL ManualSP_SEL1
SEL ManualSP_SEL2
OR FT501_RangeAlarm_OR
OR FT502_RangeAlarm_OR
OR FlowRangeViolation_OR
OR FlowSignalFault_OR
OR SafetyCommon_OR
GT RatioDevHi_GT
LT RatioDevLo_LT
TON RatioDevHi_TON
TON RatioDevLo_TON

* Data Connections *
FT-501.PV, FFIC-503.PrimaryPV
FT-502.PV, FFIC-503.SecondaryPV
TIT-102.PV, TempHigh_GT.IN1
TempHigh_GT.OUT, AutoTrim_SEL.G
AutoTrim_SEL.OUT, RatioSum_ADD.IN2
RatioSum_ADD.OUT, RatioBias_ADD.IN1
Operator_RatioBias, RatioBias_ADD.IN2
RatioBias_ADD.OUT, RatioClamp_LIMIT.IN
RatioClamp_LIMIT.OUT, FFIC-503.RatioSP
FT-501.PV, LowFlowCutoff_LT.IN1
LowFlowCutoff_LT.OUT, AutoDisable1_OR.IN1
FV501_Open_TON.Q, AutoDisable1_OR.IN2
FlowRangeViolation_OR.OUT, AnySignalIssue_OR.IN1
FlowSignalFault_OR.OUT, AnySignalIssue_OR.IN2
AutoDisable1_OR.OUT, AutoDisable3_OR.IN1
SafetyCommon_OR.OUT, AutoDisable3_OR.IN2
AutoDisable3_OR.OUT, AutoMode_NOT.IN
AutoMode_NOT.OUT, FFIC-503.Auto
ManualSP_SEL1.OUT, ManualSP_SEL2.IN0
FV501_Open_TON.Q, ManualSP_SEL1.G
AnySignalIssue_OR.OUT, ManualSP_SEL2.G
ManualSP_SEL2.OUT, FFIC-503.ManOut
FFIC-503.SlaveSP, FIC-504.SP
FT-502.PV, FIC-504.PV
FIC-504.XOUT, FV-502.Control_Signal
FT-501.Low_Alarm, FT501_RangeAlarm_OR.IN1
FT-501.High_Alarm, FT501_RangeAlarm_OR.IN2
FT-502.Low_Alarm, FT502_RangeAlarm_OR.IN1
FT-502.High_Alarm, FT502_RangeAlarm_OR.IN2
FT501_RangeAlarm_OR.OUT, FlowRangeViolation_OR.IN1
FT502_RangeAlarm_OR.OUT, FlowRangeViolation_OR.IN2
FT-501.General_Fault, FlowSignalFault_OR.IN1
FT-502.General_Fault, FlowSignalFault_OR.IN2
PT-501.Low_Alarm, SafetyCommon_OR.IN1
AnySignalIssue_OR.OUT, SafetyCommon_OR.IN2
SafetyCommon_OR.OUT, FFIC-503.Inhibit
FlowSignalFault_OR.OUT, FIC-504.Inhibit
FV-501.Feedback_Pos, FV501_FullyOpen_GT.IN1
FV501_FullyOpen_GT.OUT, FV501_Open_TON.IN
FFIC-503.RatioErr, RatioDevHi_GT.IN1
RatioDevHi_GT.OUT, RatioDevHi_TON.IN
FFIC-503.RatioErr, RatioDevLo_LT.IN1
RatioDevLo_LT.OUT, RatioDevLo_TON.IN
RatioDevHi_TON.Q, FFIC503_DV_HI
RatioDevLo_TON.Q, FFIC503_DV_LO
FT-501.PV, FT501_PropaneFlow_PV
FT-502.PV, FT502_MRFlow_PV
PT-501.PV, PT501_EndFlashDrumPressure_PV
TIT-102.PV, TIT102_MCHE_OutletTemp_PV
FFIC-503.SlaveSP, FIC504_MRFlow_SP_From_FFIC503
FFIC-503.ActiveRatio, FFIC503_ActiveRatio

* Parameter Data Connections *
2.5, RatioSum_ADD.IN1
0.0, AutoTrim_SEL.IN0
0.1, AutoTrim_SEL.IN1
-155.0, TempHigh_GT.IN2
2.0, RatioClamp_LIMIT.LO
3.0, RatioClamp_LIMIT.HI
500.0, LowFlowCutoff_LT.IN2
99.0, FV501_FullyOpen_GT.IN2
T#5s, FV501_Open_TON.PT
100.0, ManualSP_SEL1.IN0
1000.0, ManualSP_SEL1.IN1
500.0, ManualSP_SEL2.IN1
0.2, RatioDevHi_GT.IN2
T#10s, RatioDevHi_TON.PT
-0.2, RatioDevLo_LT.IN2
T#10s, RatioDevLo_TON.PT
312.5, FT-501.Scaling_Slope
-1250.0, FT-501.Scaling_Offset
TRUE, FT-501.Alarm_Enable
125.0, FT-502.Scaling_Slope
-500.0, FT-502.Scaling_Offset
TRUE, FT-502.Alarm_Enable
TRUE, PT-501.Alarm_Enable
-155.0, TIT-102.PV_High
TRUE, TIT-102.Alarm_Enable
100.0, FV-501.Open_Limit

