* Function Blocks *
RATIO_CONTROL FFIC-103
PID_BASIC FIC-104
VALVE_ELECTRIC FV-105
ANALOG_IN FT-101
ANALOG_IN FT-102
ANALOG_IN PT-103
ANALOG_IN PT-104
ANALOG_IN PIT-105
ANALOG_IN PIT-106
ANALOG_IN PT-108
BOOL_IN SW-SCREEN-1
BOOL_IN SW-SCREEN-2
BOOL_IN SW-SCREEN-3
BOOL_IN SW-SCREEN-4
BOOL_IN SW-SCREEN-5
BOOL_IN SW-SCREEN-6
BOOL_IN RES-SCREEN-1
BOOL_IN RES-SCREEN-2
BOOL_IN RES-SCREEN-3
BOOL_IN RES-SCREEN-4

* Variables *
REAL FT102_SP_FromRatio
REAL FV105_Feedback_Position

* Functions *
LT LowFlowOn
GT LowFlowOff
RS LowFlowLatch
NOT AutoEnableInv
OR DownstreamOutOfRange
OR SupplyPressureTrip
OR ValveInhibit
OR Screen1Others
OR Screen2Others
OR Screen3Others
OR Screen4Others
OR Screen5Others
OR Screen6Others
OR Res1Others
OR Res2Others
OR Res3Others
OR Res4Others
AND Screen1WithAnother
AND Screen2WithAnother
AND Screen3WithAnother
AND Screen4WithAnother
AND Screen5WithAnother
AND Screen6WithAnother
AND Res1WithAnother
AND Res2WithAnother
AND Res3WithAnother
AND Res4WithAnother
OR ScreenConflict
OR RatioInhibit

* Data Connections *
FT-101.PV, FFIC-103.PrimaryPV
FT-102.PV, FFIC-103.SecondaryPV
FFIC-103.SlaveSP, FIC-104.SP
FT-102.PV, FIC-104.PV
FIC-104.XOUT, FV-105.Control_Signal

FT-101.PV, LowFlowOn.IN1
LowFlowOn.OUT, LowFlowLatch.S
FT-101.PV, LowFlowOff.IN1
LowFlowOff.OUT, LowFlowLatch.R
LowFlowLatch.Q, AutoEnableInv.IN
AutoEnableInv.OUT, FIC-104.AUTO
LowFlowLatch.Q, RatioInhibit.IN7

PIT-105.Low_Alarm, DownstreamOutOfRange.IN1
PIT-105.High_Alarm, DownstreamOutOfRange.IN2
