* Function Blocks *
ANALOG_IN LT-101
PID_BASIC FC-101
MOTOR_VSD M-102
VALVE_ELECTRIC FV-106
VALVE_ELECTRIC LV-103
VALVE_ON_OFF XV-102
VALVE_ON_OFF XV-104
VALVE_ON_OFF XV-105

* Variables *
REAL LT_101_Flow_PV
REAL FC_101_MV_to_FV106
REAL M_102_VSD_Speed_Out
BOOL Flow_Deviation_Alarm_30s
BOOL Flow_High_Alarm
BOOL Flow_Low_Alarm
BOOL M_102_Start_Request
BOOL M_102_Stop_Request

* Functions *
AND FC101_ValvesOpen_AND
NOT FC101_ValvesNotOpen_NOT
OR FC101_Inhibit_OR
NOT M102_XV105NotClosed_NOT
OR M102_Inhibit_OR
NOT M102_InhibitNot_NOT
AND M102_StartPermissive_AND
OR M102_StopCmd_OR
GT HopperLevelAbove20_GT
TON FlowDeviationAlarm_TON
TON M102_RestartDelay_TON

* Data Connections * 
LT-101.PV, FC-101.PV
FC-101.XOUT, FV-106.Control_Signal
FC-101.XOUT, FC_101_MV_to_FV106
LT-101.PV, LT_101_Flow_PV
LT-101.High_Alarm, Flow_High_Alarm
LT-101.Low_Alarm, Flow_Low_Alarm
FC-101.Deviation_Alarm, FlowDeviationAlarm_TON.IN
FlowDeviationAlarm_TON.Q, Flow_Deviation_Alarm_30s
XV-102.FB_Opened, FC101_ValvesOpen_AND.IN1
XV-104.FB_Opened, FC101_ValvesOpen_AND.IN2
FC101_ValvesOpen_AND.OUT, FC101_ValvesNotOpen_NOT.IN
FC101_ValvesNotOpen_NOT.OUT, FC101_Inhibit_OR.IN1
LT-101.General_Fault, FC101_Inhibit_OR.IN2
M-102.FB_Fault, FC101_Inhibit_OR.IN3
FC101_Inhibit_OR.OUT, FC-101.Inhibit
XV-105.FB_Closed, M102_XV105NotClosed_NOT.IN
M102_XV105NotClosed_NOT.OUT, M102_Inhibit_OR.IN1
LT-101.General_Fault, M102_Inhibit_OR.IN2
M102_Inhibit_OR.OUT, M-102.Inhibit
M102_Inhibit_OR.OUT, M102_StopCmd_OR.IN2
M_102_Stop_Request, M102_StopCmd_OR.IN1
M102_StopCmd_OR.OUT, M-102.Stop_Cmd
LV-103.Feedback_Pos, HopperLevelAbove20_GT.IN1
HopperLevelAbove20_GT.Q, M102_StartPermissive_AND.IN1
XV-105.FB_Closed, M102_StartPermissive_AND.IN2
M102_RestartDelay_TON.Q, M102_StartPermissive_AND.IN3
M_102_Start_Request, M102_StartPermissive_AND.IN4
M102_StartPermissive_AND.OUT, M-102.Start_Cmd
M102_Inhibit_OR.OUT, M102_InhibitNot_NOT.IN
M102_InhibitNot_NOT.OUT, M102_RestartDelay_TON.IN
LT-101.General_Fault, FV-106.Inhibit
M-102.FB_Fault, XV-102.Inhibit
M-102.FB_Fault, XV-104.Inhibit
M-102.Speed_Out, M_102_VSD_Speed_Out

* Parameter Data Connections *
25.0, LT-101.Scaling_Slope
-100.0, LT-101.Scaling_Offset
380.0, LT-101.PV_High
20.0, LT-101.PV_Low
TRUE, LT-101.Alarm_Enable
TRUE, FC-101.AUTO
250.0, FC-101.SP
0.0, FC-101.MV_MIN
100.0, FC-101.MV_MAX
3.0, FC-101.KP
1.2, FC-101.TR
0.3, FC-101.TD
5.0, FC-101.Deviation_Limit
T#5s, FV-106.Timeout
100.0, FV-106.Open_Limit
0.0, FV-106.Close_Limit
FALSE, FV-106.Manual_Mode
0.0, FV-106.Manual_Position
100.0, LV-103.Open_Limit
0.0, LV-103.Close_Limit
T#5s, XV-102.Timeout
T#5s, XV-104.Timeout
T#5s, XV-105.Timeout
T#2s, M-102.Accel_Ramp
T#2s, M-102.Decel_Ramp
T#30s, FlowDeviationAlarm_TON.PT
T#60s, M102_RestartDelay_TON.PT
20.0, HopperLevelAbove20_GT.IN2

